Index,ballXs,ballYs,ballRGB,ballSizes
1255,554.4992,580.3765,255.6778,4.359443
1256,605.4634,598.23883,29.176868,4.0390887
1257,642.82367,569.5237,32.82779,18.681221
1258,666.94965,626.20123,124.16888,14.805117
1259,719.54266,677.855,246.79361,4.4798765
1260,576.1968,511.78082,154.35295,28.466928
1261,607.8157,369.39365,205.73949,8.023896
1262,549.84546,603.186,96.85892,21.048143
1263,611.3772,736.0621,118.8401,28.39326
1264,586.71655,624.2205,245.67615,8.358492
1265,616.7847,515.54144,126.433426,3.7978516
1266,577.9956,551.7866,183.24817,2.019241
1267,647.06647,528.49384,21.410187,7.0538254
1268,626.92737,635.08655,27.39798,16.523941
1269,723.0629,517.3272,195.94717,12.3635435
1270,493.80328,757.6716,134.29857,27.48643
1271,624.62,638.14343,244.5206,20.284546
1272,465.63284,572.6971,140.32713,24.773392
1273,671.2228,650.0587,61.87947,20.087744
1274,510.72174,740.2225,129.13953,7.008883
1275,718.3214,531.33606,185.78665,24.606403
1276,704.8039,623.929,198.1348,5.203883
1277,617.1632,517.09186,63.798054,29.36484
1278,547.5812,448.85992,114.356155,22.922735
1279,506.28003,584.8306,151.1969,22.63563
1280,517.72925,482.77844,45.968575,26.055967
1281,560.12036,386.57904,53.68445,14.680856
1282,749.51135,651.1295,33.810013,13.218452
1283,620.6753,571.68994,257.2182,25.548256
1284,627.9552,662.76337,157.69208,24.01333
1285,530.68604,590.79474,3.7516475,27.366083
1286,568.15234,529.5504,35.237934,13.564072
1287,570.85114,544.88293,247.935,7.2481174
1288,643.3063,546.526,256.2457,6.174341
1289,634.0296,655.5312,168.79124,8.006422
1290,419.46555,726.84424,25.23354,17.771526
1291,432.45587,565.0543,217.04852,25.386122
1292,708.523,524.5523,260.42584,18.654856
1293,541.81085,640.64954,63.371086,27.18274
1294,712.48804,531.9939,210.67702,24.421288
1295,527.78687,401.50784,29.726469,14.265329
1296,555.78546,544.1301,245.005,18.887123
1297,600.3319,593.30975,193.7307,20.281755
1298,584.7698,700.6842,135.88043,12.153477
1299,718.1252,641.9217,145.46396,13.928123
1300,509.4394,603.84845,41.039845,5.1600437
1301,493.7464,581.19867,8.99415,22.571245
1302,545.557,492.47174,29.334719,11.301628
1303,566.7786,628.28296,168.02647,28.358433
1304,549.89984,671.463,147.69305,25.801594
1305,498.43185,562.7476,6.6690254,26.556482
1306,624.62897,659.6506,29.207691,15.088185
1307,529.6633,603.48157,238.95308,15.743719
1308,662.44824,581.4017,224.4544,27.63456
1309,823.44806,498.97375,124.52757,14.834144
1310,609.3259,686.8488,198.84877,19.518833
1311,620.3228,607.09406,212.54195,29.128162
1312,615.3283,668.9729,134.62779,12.942382
1313,689.3181,441.32306,228.50009,8.234066
1314,623.8455,610.0463,44.339222,9.40573
1315,499.3318,730.26855,125.32464,10.550156
1316,694.3138,522.22034,143.92888,4.1621523
1317,426.7562,571.4709,198.68362,22.988468
1318,600.2974,674.8813,23.321144,10.617632
1319,518.88885,601.1007,63.073944,15.89399
1320,549.2639,588.8358,80.41116,29.877514
1321,583.6143,512.245,183.91325,7.992507
1322,559.95764,598.83936,20.336784,5.6979265
1323,436.29446,494.1543,91.81786,7.1973066
1324,593.8703,518.52905,54.35978,28.414465
1325,543.8436,738.9601,174.39668,21.919216
1326,543.3514,504.4538,34.033,17.409527
1327,612.87494,704.4075,48.273342,10.042599
1328,619.85626,543.3535,81.70881,8.448706
1329,600.01575,532.94867,50.936543,18.026085
1330,459.42603,601.0869,223.76314,14.558557
1331,605.022,568.03076,202.82219,11.922789
1332,618.85693,486.69046,65.67311,21.513535
1333,630.67316,634.8832,201.3923,19.939829
1334,585.46814,543.4587,110.25425,6.616721
1335,562.5684,664.38367,125.54422,17.1076
1336,701.646,581.7997,163.14532,9.152789
1337,676.9263,595.63135,78.85056,14.530011
1338,571.48816,694.3295,31.577333,24.205223
1339,507.00726,647.1401,133.98796,2.5492015
1340,568.4211,672.9358,85.78159,15.693855
1341,797.17224,503.467,68.92326,18.181503
1342,604.40625,606.72296,117.13649,11.421082
1343,592.43475,672.4809,226.01591,21.752275
1344,363.80768,585.2152,220.14822,10.221125
1345,594.1707,615.1284,32.562077,10.3498955
1346,670.0737,604.607,19.821812,3.2796354
1347,508.97638,691.2046,98.11007,27.295395
1348,694.74054,556.62524,250.69016,6.310873
1349,420.9393,546.6854,-0.4531908,21.233263
1350,554.48145,608.16,84.87745,11.215006
1351,729.3536,524.93414,227.49849,11.827328
1352,502.41937,549.1226,88.21595,13.443897
1353,518.80597,540.7233,19.547894,4.717866
1354,681.59955,605.5927,24.029808,11.623274
1355,540.63293,487.36325,204.07027,21.873611
1356,695.3834,621.7678,136.01476,23.742786
1357,546.50525,506.79993,122.48594,23.454605
1358,734.29407,674.2426,177.59785,22.851068
1359,595.7745,665.8622,112.65549,6.675399
1360,428.95172,622.6983,198.30286,15.78615
1361,489.36078,490.44492,57.299694,23.99724
1362,629.4537,482.33942,17.82341,4.825243
1363,562.9234,740.3664,7.3353753,9.544398
1364,596.8463,557.6877,71.41411,19.732548
1365,614.5585,665.48883,169.60048,14.38266
1366,619.6455,623.9543,0.6922215,6.6873136
1367,648.31683,622.09186,26.238453,15.854332
1368,418.80844,549.6425,245.7741,18.842451
1369,616.2353,628.9481,71.842224,6.35762
1370,604.6793,594.20496,112.76948,17.339228
1371,523.8658,618.6119,42.043682,11.801166
1372,689.13434,527.9472,19.243505,9.716899
1373,652.99133,605.91254,120.289375,25.65569
1374,698.7642,572.51764,135.79335,9.725095
1375,419.9208,601.399,200.17545,29.450996
1376,585.98425,630.8004,61.727955,3.1770597
1377,582.56433,713.25745,91.34723,18.302269
1378,616.59076,667.8027,50.2235,15.966413
1379,653.1988,562.2603,36.55231,12.356249
1380,701.3171,533.0805,217.10004,23.68938
1381,642.2547,620.0858,233.75009,24.874825
1382,516.64404,691.51447,196.93591,23.136301
1383,539.4848,653.915,188.54639,8.157553
1384,582.7839,621.55707,95.374054,25.596441
1385,719.47876,554.4635,19.13003,9.969679
1386,647.00024,480.12738,235.6159,10.501254
1387,539.4328,613.06006,215.46924,16.100353
1388,538.66364,567.1316,20.85709,13.144109
1389,521.2347,550.5279,46.946278,28.825909
1390,620.44025,536.4203,32.00954,18.476866
1391,586.7378,550.08453,104.04077,16.282066
1392,507.0367,668.0727,137.61418,16.40107
1393,562.52075,487.90833,4.39093,3.131159
1394,527.2501,634.52515,191.42265,7.336948
1395,463.32373,474.45514,133.66423,27.707287
1396,473.28537,670.69775,168.28017,8.647275
1397,646.70123,652.42334,104.361084,3.4833233
1398,638.7444,594.1183,259.15976,17.883442
1399,572.1788,467.83698,183.36757,3.865298
1400,633.362,795.67096,103.99694,8.663317
1401,511.8791,589.4308,218.95285,16.806366
1402,638.3717,627.75745,51.911743,14.827512
1403,510.37155,415.1256,164.53249,5.5558057
1404,392.12866,653.8907,85.36049,17.58318
1405,599.3889,490.38394,170.16309,21.217674
1406,604.0218,647.6215,90.42686,4.5500984
1407,751.9934,586.5468,0.26845562,11.075592
1408,589.8019,569.95856,61.80271,26.578365
1409,478.14688,660.94165,242.94771,22.41862
1410,461.5143,535.16064,33.66897,8.20332
1411,611.6447,709.3657,31.870575,21.640482
1412,558.73944,461.54623,32.12944,26.621721
1413,582.8518,522.4179,59.766922,4.629204
1414,699.5666,723.0455,223.6044,18.781908
1415,536.1593,735.87775,213.29083,7.0536957
1416,656.4818,696.7526,86.15358,14.934974
1417,657.47577,534.9167,147.91846,3.411873
1418,598.1529,482.73627,181.88097,20.83698
1419,527.05725,663.49384,187.13957,25.143469
1420,598.3915,599.99194,159.88307,4.454177
1421,607.47797,552.80084,225.94225,17.428816
1422,460.07376,714.7606,86.0591,7.9223385
1423,664.31256,623.7545,129.27936,10.379426
1424,588.9772,510.44434,113.76349,2.7530146
1425,685.2987,594.29425,192.12593,5.2512646
1426,537.62646,470.00296,64.389656,3.6564448
1427,688.16315,628.9906,27.593962,14.339023
1428,569.9753,559.86383,70.49541,3.3441796
1429,671.39246,555.3316,126.60415,25.788582
1430,578.23486,698.7208,101.065216,13.451286
1431,648.4821,629.4925,80.67434,25.332016
1432,665.6854,562.1278,24.2059,29.134605
1433,546.20746,671.86835,242.99728,12.729051
1434,613.2069,675.5475,68.63662,25.50218
1435,678.6297,670.14386,65.79576,28.502657
1436,442.49875,532.6808,118.79572,17.040764
1437,642.47614,618.7824,53.217274,20.583605
1438,608.7516,461.12894,55.0953,25.550634
1439,574.40436,515.51733,144.13719,7.1160564
1440,705.72656,398.64505,97.415276,10.375761
1441,609.1109,601.41156,13.591297,2.4978619
1442,457.189,658.42255,175.76814,22.225332
1443,609.7165,676.6769,176.36703,22.496824
1444,809.0865,710.29535,48.853886,15.600329
1445,811.3145,707.39514,180.34937,25.947115
1446,675.75037,549.87256,29.446096,18.434221
1447,553.93933,704.1203,58.77168,20.224876
1448,581.7953,761.6675,128.5339,14.385417
1449,551.4716,581.6029,220.73244,21.75311
1450,560.3625,702.92334,115.40946,17.323734
1451,625.4528,530.1966,69.492775,29.70497
1452,767.0541,715.8561,262.44382,24.664425
1453,523.63477,600.8454,242.3323,2.5606704
1454,559.7739,619.6225,127.588196,14.73909
1455,709.94183,504.3672,177.27351,5.113252
1456,460.86844,651.97003,228.17352,15.458684
1457,594.2101,543.2362,193.03105,10.986454
1458,661.7958,541.73663,118.89051,7.912602
1459,527.62146,547.2557,51.65194,17.985867
1460,508.9577,582.5301,234.94603,11.740213
1461,572.6337,400.39603,171.22057,25.101345
1462,606.4011,567.9741,201.69478,6.2748876
1463,471.99026,778.5354,150.70729,3.351321
1464,564.78687,638.29767,237.68489,29.451244
1465,429.79303,720.2851,196.40334,19.732178
1466,540.9771,673.05743,209.06624,4.8268557
1467,604.2423,651.4086,71.33117,26.320082
1468,646.4309,512.0224,252.50311,21.03051
1469,676.5968,720.7865,30.281384,28.267769
1470,679.976,569.73883,83.93536,13.428294
1471,586.5082,567.38446,112.30279,18.431568
1472,432.49432,662.5122,66.109055,24.401733
1473,670.04126,576.03265,217.90128,15.228363
1474,476.1628,501.0267,115.27863,22.651882
1475,636.9541,691.8624,235.0723,28.820442
1476,706.19336,528.7944,204.35558,25.360233
1477,505.27896,630.92725,188.10854,18.80691
1478,603.04333,629.2333,171.31569,12.519363
1479,638.0556,609.05194,225.65509,12.400767
1480,666.0725,523.1757,81.135735,16.64901
1481,647.38794,446.8351,70.680115,2.9147356
1482,510.16443,495.65573,30.48811,18.47966
1483,572.51495,627.15643,74.10453,15.7784195
1484,675.79144,517.9131,85.96712,6.746192
1485,689.8056,780.5884,251.12265,5.9634466
1486,474.78122,546.373,130.09776,27.406624
1487,639.9784,707.56244,152.02655,13.488743
1488,653.7127,608.2997,26.597197,13.491148
1489,573.5968,737.9867,125.75028,8.689056
1490,487.85175,708.42725,108.133026,9.187085
1491,751.5782,648.779,46.03153,4.4182496
1492,615.4533,514.5794,68.783066,28.157038
1493,415.14264,554.99695,36.700912,29.773643
1494,650.0845,651.39386,137.1558,16.637869
1495,662.0912,533.6829,100.069786,8.905837
1496,604.3876,474.67374,74.80182,2.4330857
1497,673.3662,598.71576,147.81117,11.84393
1498,598.28,632.83734,12.882345,16.033394
1499,653.9948,631.7165,148.5723,7.030711
